   3.1244467    3.5229985    3.2760704    3.3902732    3.8494684    2.7119828    3.0340158    2.9242055    3.0729190    3.5046494    2.8199124    3.1481617    2.7434572    2.8558926    2.6512850    3.5711417    2.6542342    3.2506589    2.9461020    2.8782980    2.7835903    2.6671605    2.5262739    2.3973890    3.0195476    2.2705555    3.0273746    2.0785286    2.8143219    2.5001723    2.4212129    2.8747238    2.8454675    2.3573015    3.3515622    2.6542804
   6.1836430    6.6116695    4.9680546    6.4137943    5.0279534    5.8958790    5.2075103    5.2301969    5.0138017    4.5672831    6.0506137    7.2485401    5.5171012    5.4470203    5.1448491    5.4595644    4.2862995    5.1251775    5.5353351    5.5872525    5.6472809    3.6572674    4.3000623    4.2394547    5.0511541    4.5594215    4.7384367    5.8943666    4.0212796    5.2133097    4.1523689    4.4685125    4.5259559    4.9224862    4.8673124    5.3475146
   8.5639141    9.2918691    8.5222120    9.1607164    7.9826870    9.0552351    9.1135236    7.0276356   11.7600170    8.2548460    7.0697890    7.8863461    6.6526756    8.1340469    7.2937312    6.7455815    7.7540332    8.5220720    6.1272437    6.6165300    6.8107801    6.3421982    6.7349709    5.6808485    6.0064876    5.6699061    6.6965890    4.9126333    6.5763529    6.0242501    5.5810804    6.7590360    6.5455823    5.3788178    7.3962420    7.5695946
   9.1855507    8.2874251    9.3424547   10.8965019    9.0200333    9.7161941    8.5289365    7.6815392    8.2674290    8.5456827    8.4975998    7.8262456    9.8780547    9.1123452    9.7617065    8.1507544    8.5345602    7.7846185    7.6913181    8.4520835    7.2919247   10.2328343    9.0601799    7.9002702    8.9778706    7.7832581    9.3908483   11.2286801    8.2737755    7.3474979    8.5250664    8.0849616    8.4055398    7.1477808    8.2075632    8.7373388
  12.8040938   15.1314876   12.8678050   12.0997334   14.4798657   13.8828879   13.5653866   12.3553976   13.1743028   12.6645736   12.5673929   10.8501709   11.8789246   13.5166708   12.0289350   11.1377052    8.8175368   10.6394839    9.8245149    9.9621788    9.8701421   10.5212620   10.7734917    9.6670291    9.8040529    9.2781097    8.7999018   10.9425039   10.0830495   10.2672527   10.3940062   10.2272507   11.3986179   11.1713078   11.8316838   11.2895293
   9.8978839   11.8541676   10.9796715   11.8140236   11.1521328   10.0576255    8.9175404    8.8758869   11.5701779    9.8453249   10.4455030   10.6638028    8.7731938    9.6822488    9.1325943    8.6021155    8.5798657    7.5244553    9.4435339    6.9588950    6.4613014    8.5104307    7.8225433    6.9479750    6.6949943    6.7777398    6.3893258    6.5799528    7.1772129    7.5118196    7.6562544    7.3364925    7.0232698    7.1395064    8.3476941    6.9435787
   9.7935643   12.8355032   10.1697468    9.4451271   10.7610532   10.8242840    9.2002169   11.6629911   10.5382529   11.0803055   13.0617719    8.6858726   11.3233841   10.1707712   10.2846724   11.6615345   10.0399031   10.0963627    9.7633452    9.5530661   11.7719780   10.1377860    9.5810009   10.0155920    8.2240536    8.8021020   11.1554506   11.2725716   10.6800713   11.2350806   11.8327300    8.9777475   10.4675185   10.4913525    9.9680619   11.3413385
  20.8270564   20.5602618   18.2163210   21.1883749   21.8841733   22.8673899   19.3157003   19.5781397   20.2299906   20.7435445   21.1043383   20.1838454   18.8135683   23.1470113   25.4528933   19.9849113   21.1517503   19.9957941   21.3021786   20.8473295   22.5020048   20.4708528   18.2014647   16.1673898   20.2522338   17.1850166   20.9962754   17.2979524   17.2087943   19.5890718   19.6272233   18.2288433   18.0921591   20.0428221   20.6224189   18.1265609
   9.7914985   13.7842013   13.0273561   13.3326661   10.7889443   11.0686837   11.7707364   11.5969326   12.2323617   12.7742008    9.9538529   10.5280777   10.6889396   10.6508738    9.3390816   10.9056302   11.1349491   10.4784928    9.0112034    9.8392805    9.9278107   10.6701732   10.8832287    9.0351375   13.5932826    9.8659671    9.2203270   10.0490382    9.0778345    8.6158687   11.5148290    9.0496788    9.5469492   10.0095622   10.3972912    9.2375356
   9.1498905    8.3680819   11.1277861   10.2962915    8.2181550    8.6216528    7.9304495    9.2328045    8.8381339    8.0758342    7.4360925    7.9891323    8.7066531    8.2932797    7.2797179    6.3305009    7.8745956    7.2309311    7.7789518    8.3061133    6.9996014    7.6557260    8.3519413    6.1798378    7.5988170    6.2752987    7.1919578    7.1626291    8.8726524    7.0841295    7.3136301    7.7634313    8.2879021    8.3187661    7.5785600    7.2730784
   9.2011739   12.7698188    9.7988288    9.5758123   11.0855853    9.8182556    9.3477693   11.0153648    9.2599906    8.7486464    9.7988789    9.3537826    8.7349125    7.1647293    8.2855839    7.5558447    9.4271685    8.2379042    6.9721485    9.0625251    6.6513471    7.6329022    6.9305566    5.9842400    5.1949774    6.4083776    5.6700843    6.3684839    6.4027368    6.8468428    5.2581328    6.6615127    6.5064120    5.6372357    7.2032099    6.8664780
  24.2018061   17.2106740   21.9793514   22.1834404   23.0503238   21.9402783   15.9286502   18.8007263   15.7222498   16.4989547   18.1151140   21.0024074   17.9344837   18.4234502   16.7587165   16.0318505   17.7369084   17.9228279   16.6879695   20.3977608   15.3687686   14.0532815   16.4475289   18.3237762   20.1070497   16.7149465   15.4990469   16.2301747   17.2627240   17.2660365   17.2991516   16.4907585   19.0758314   15.9945607   19.0820646   21.7276823
  18.5424214   16.0288259   19.1948133   20.6994055   20.1022538   18.7720439   16.6833302   16.8424500   18.8832982   16.2017432   16.6733683   15.2900778   17.8073093   14.6740543   13.4351587   15.9035293   15.2694928   14.9109246   16.3843604   16.2783109   15.9446300   13.0025982   18.1640885   12.4074606   16.0045911   13.2535757   14.4255456   16.3428748   15.9553864   12.6353088   16.0680031   15.0411319   13.8415584   18.6883293   16.7242615   14.1171305
   5.9502045    5.1141687    3.9015903    5.3064755    5.1113446    4.8399633    5.7056006    4.1619289    4.3826123    3.8983386    5.0445004    4.0745192    4.6221565    4.4300096    4.8093489    4.8766482    4.3503656    3.2404580    3.7728772    3.7412255    4.2217297    3.5205504    3.1276302    2.7000023    2.6015253    3.6525177    3.5466252    3.3059103    2.4377006    3.2870370    3.8609756    3.3576088    3.2277460    3.2383285    3.3944856    2.9307807
   2.9014110    2.9299198    2.8627631    2.3033416    2.5006153    2.9023865    2.7447520    2.4612516    2.2017134    2.0873758    1.8444749    2.0751926    2.1495333    2.6434705    2.0375069    2.1791824    2.2564879    2.0172088    2.4175306    2.1964121    1.9082887    2.0727834    1.9620671    2.0710894    1.7231894    1.9542659    2.1017634    2.1458754    2.0405142    2.3205160    1.8192558    2.0855153    1.7799909    1.8886578    1.8312189    2.2132079
  10.0035540    8.0237823    8.5299840    9.8679087    8.0502000    8.3975429    9.2127674    7.4272721    9.0919613    8.6394973    7.7154642    8.5010169    7.8071757    8.2929506    7.0671048    8.0200079    6.1831157    9.1380741    9.2839915    8.2116219    6.5809871    7.4475348    8.1200102    7.4430956    9.2532600    7.1671231    8.0076971    8.0307498    7.9188369    7.7908270    6.8820737    7.9714390    6.8115329    8.9531224    6.5798728    8.5911119
   9.8148348    9.4144721    8.7880424   10.0619482    8.3636673    9.3548507   10.0336581    9.1887455   10.0249802    8.8021147    8.2414521    9.2329482    8.9331100    8.8682573    8.4746510    7.9849479    8.9993948    8.2891986    9.3629690    7.0412846    7.0250187    6.8853042    7.2038104    6.6472907    7.1982604    7.5225400    6.0877816    7.2148327    6.9306510    6.5627822    7.4410687    7.0315888    6.0262301    8.1796331    9.3701855    8.1922129
  15.9654755   17.6586403   20.7063737   18.8835587   14.6680417   16.9677238   16.9019219   17.9125073   19.2712676   17.5021158   19.7832712   15.5382348   15.3766108   14.2640545   17.2292005   15.1474443   14.3626898   16.2099714   18.6013392   13.3625822   15.5706418   15.5910956   15.9370820   14.1855107   18.0517033   16.5111216   16.0786449   12.3185853   16.4152682   15.0214828   16.6639747   16.2987476   14.3798539   17.1237935   14.6695782   20.5257416
  13.1655917   10.3380639   10.8237169   12.6350838   13.4094376   11.4235274   13.0988612   13.2397841   11.5818173   13.0853911   12.1790320   10.5431458   10.0405567   12.0473672   10.4360391    7.8833967    9.7427297    9.2288154   10.0334695    9.3640144    9.3926111    8.7860767    8.1473124    8.4108368    9.1888978    8.9874867    9.7951150    7.1093934    7.4986071    9.4136345    7.1301407    9.1340228    8.3729543    9.3854584    7.8972987   11.3094827
  20.4073882   16.7703713   16.0761987   18.2271697   17.8921609   15.2788293   16.7384381   19.1399377   12.3759934   15.5269514   14.6107497   13.9255886   15.2079896   15.7099427   13.6022605   13.1818545   12.3145366   13.4276797   11.6643213    9.9599664   11.9256165   12.2426631   10.9245732    8.4095797   10.7633281   11.1181272   11.7447823   10.9220153   11.6643306   11.6072524   11.9457978   12.0811257   10.0587704   14.6358991   12.1322972   13.3899194
  18.2118999   18.9772256   18.3989432   16.8971548   20.8147366   14.1090899   15.7729193   16.6380147   14.1549350   15.6762888   15.6444838   16.6128002   15.5910512   16.2341750   16.4392337   13.7172740   14.0634733   14.8806085   14.8920496   15.4036668   15.7911313   13.0818118   14.6111931   14.1432562   14.6080772   12.7615899   13.4880065   11.0490206   14.1101683   11.7751568   14.9768258   12.6457856   14.3521494   11.5497588   14.3797833   13.9286060
   8.1620039    7.2431124    6.8910096    9.0663830    6.7733834    7.7608098    8.5334520    7.4958620    6.9818612    7.9433126    7.5296021    8.2037839    7.4002947    8.1406675    6.5947840    7.1558246    6.7741494    6.5324643    6.8837937    6.3072956    7.1975101    6.3558921    7.6273611    7.0366751    6.6019689    7.6742961    6.1044748    5.8112293    7.1029228    7.7414100    8.1580789    7.1458113    6.1689621    6.2979276    6.8635913    6.4768714
   4.3680721    4.4954276    4.0309442    4.2344786    4.6024541    3.7654784    4.1976482    4.6247149    3.2389216    3.7962728    3.4593193    3.4902381    3.5416358    3.4847701    3.5710308    4.4632559    3.9190483    3.9569722    3.6413062    3.4625243    3.5122732    3.8099156    3.3199332    3.5532093    3.4063426    3.7312390    3.1854482    3.7710105    3.7047616    3.2312686    3.3883029    3.8142962    3.3964806    3.8085979    3.6024773    3.2149563
   5.7893369    4.9479568    5.3987526    4.9236847    5.0907012    5.1039096    5.3743726    5.8515868    5.7837941    5.7599896    6.7583550    5.7205879    5.2235424    4.9593534    5.0750527    5.6296518    5.0417798    5.8178827    6.1500546    5.1478344    5.1920185    5.1127149    4.8919740    4.6463196    5.4053607    5.5788049    4.8925899    4.8441032    5.4642605    5.1047309    6.3946087    5.5631583    5.9655448    4.8295966    5.3057633    4.8927834
   4.0160656    4.7726031    5.2065046    4.7306588    4.7440380    4.7250573    4.5774612    5.4815822    4.4639002    5.3720275    4.8342911    4.7574075    4.2228286    3.9276333    5.3405636    3.9493072    3.6464371    3.7773835    3.9025613    2.9832201    3.9028531    4.3590557    4.0994824    3.2085383    3.4928398    3.4435248    3.6004526    3.7956861    3.8895678    3.7741058    3.7375664    4.0026619    3.8434113    4.0306337    4.3095699    4.3959775
   8.4570891    8.0536398    7.9855567    7.4362498    8.3351404    9.7052474    9.2766127    7.6889387    8.2113683    7.6856992   10.0760223    8.8493120    8.2161314    8.3856457    7.5809392    7.1237967    7.0988984    6.1019694    7.4765801    5.4420316    7.8756552    8.5327054    6.7786377    7.1040911    5.9582717    6.0305177    5.6154608    6.9928748    6.9891922    6.0844687    6.5426748    7.2995864    7.2033076    7.5180623    7.0686610    7.8355897
   7.5439917    8.2448750    7.3467462    7.4078996    6.7871474    7.0298030    9.7977811    7.6857902    6.8463115    8.2848918    7.6789579    7.3394102    6.5465650    6.6545029    6.9240177    8.0371890    7.8838561    6.2627679    7.7206268    7.6053300    8.1889667    6.4767615    6.2439830    7.3207900    9.6060669    7.3988109    6.0939620    8.0927236    7.5421692    6.3938907    6.6813092    7.4891221    7.2459220    7.7678527    6.6944757    7.4569799
   6.2312974    5.8102587    5.8292998    7.7001631    5.8840040    5.8409732    5.9705553    5.4272718    5.4101497    6.0445819    4.7151220    5.8916028    5.1243960    4.2379671    4.3211733    3.9899673    3.7560298    3.8612359    3.6043996    3.6570407    3.0562324    3.1665290    2.9757637    2.5867428    2.5277924    2.8545429    2.6301247    2.3434135    2.6891754    2.6494312    2.1444709    2.7164126    2.6167263    3.0120625    2.0020314    2.7097785
  16.0838017   14.6655192   12.7527710   14.8586048   13.5133737   13.9191283   13.8451699   12.5620498   13.5574248   13.7165593   10.1747113   12.9395995   10.8121906   12.1122690   12.5222006   10.9563380   11.5074314   10.0101976   10.6002059    9.1542766    8.3810199    7.5801433    8.6320724    8.0979651    9.8609688    7.3709450    9.9194515    8.7415139    9.4920897    8.8508174    9.5029385   10.0433032    9.3128394    9.8184590    9.5756798    9.1527056
   6.0612312    6.0532412    5.8042607    6.4729894    4.6851055    5.5484907    5.8682436    6.3359937    5.5735079    6.5474017    5.2612607    5.0560083    6.1929257    6.3414535    4.8753739    6.0733081    6.1601715    4.5448450    5.8666150    5.2123831    4.9113930    5.9567668    5.6570433    5.9892248    5.2691041    4.9561472    5.7617722    5.0898347    5.3939046    6.1524125    5.3660068    4.7314126    5.2806067    6.2712921    5.8143033    6.6409277
  15.4667975   11.6189831   11.8824807   12.5387247   14.7960920   12.3589339   13.3565543   11.9336011   11.3076736   10.7391370   12.4854166   11.3139725   11.9187026   11.0137931   12.2503888   10.5939450   11.8775218    9.8280908   10.4280101   11.1297890   11.6788912   11.4635234    8.0541796   10.9370070   10.1584555   10.8929396   10.1193016   10.1256135   10.9774979    9.3342201   11.6053483    9.9133010   11.8230872   10.0344870   11.4714375   12.7090527
   6.2042484    7.3795372    8.4124015    5.8354972    6.8683893    6.6158772    7.4878430    5.8769944    5.8923833    5.8698856    6.1023932    6.7548598    6.5408274    6.4883522    5.0309723    5.2203577    5.8698950    5.8782516    5.8482082    4.7928299    6.3730946    6.2744210    4.8986667    5.7247696    4.8780564    5.3941777    5.4288003    4.9391396    6.6492557    5.4886438    5.7720034    4.4728449    5.1690766    5.6949946    4.8245539    5.5976996
   8.0870573    8.5619313    8.0352135    7.6343700    8.0229871    7.3340202    7.2637074    8.0714523    9.6984129    8.9073317    9.4495164    8.5599759    7.6314116    6.9968465    7.4461981    7.7461992    8.6498332    7.3429058    8.0054507    8.1278610    7.2662219    6.4741200    8.0511296    6.9198500    8.0678340    7.8708981    7.9829458    8.0032787    9.2876664    7.3425225    7.4377649    6.4012128    7.3244135    8.2161481    7.7841165    9.2298108
   1.9583062    1.9675314    2.0534585    2.1343698    2.0498346    2.1832615    2.4054621    2.0102424    2.0681389    2.4189529    1.9301511    2.0248418    1.8221898    1.7613482    1.7999418    1.9182871    1.5964365    1.7206518    1.8010336    2.0012614    1.3716568    1.7422666    1.5795976    1.9283194    1.8966488    1.5852600    1.4066210    1.6992112    1.8281553    1.7950606    1.7174964    1.5621979    1.4600475    1.5627714    1.9759221    1.3829748
   4.5581602    4.6542309    4.5743604    4.1152801    4.8147744    5.4301942    4.4067264    4.6146040    3.6361454    4.6713928    4.0304553    4.1643629    4.3375756    4.3491095    3.4079791    3.6475118    3.4923776    3.8282258    3.2790265    3.6786768    3.5520510    4.1755982    3.4404240    4.2508082    3.2629900    3.0666383    3.6757906    3.8858115    3.8258154    3.4916548    3.6612284    3.9072568    3.2807611    3.1837686    2.9025543    3.9743356
   4.8282210    5.1646303    4.3954848    5.2969881    4.5624857    4.7461806    4.4553456    4.4996537    4.5363673    4.2470715    4.8067400    5.8669317    4.4246016    5.1001118    3.7663968    3.9308956    4.5472016    4.5962546    4.1925603    4.0610320    3.9211787    3.6034376    4.1994125    3.8518947    4.3950509    3.9909217    3.9409472    3.7358754    3.9615387    4.0491970    3.5075516    3.8187210    4.9128510    3.8328427    4.3564702    4.6078590
   4.8913477    4.5167536    3.5371908    5.4622361    3.7450898    4.3509483    5.1740049    4.1581851    4.6682300    4.4875413    4.2540978    5.1182296    3.9218363    4.2672392    4.4083327    4.0918958    3.3543200    3.4756350    4.0723345    3.6316964    3.6010420    3.7867583    3.7655114    3.6905256    3.7585765    3.5891672    3.7846563    4.2319530    4.2612986    4.3338356    3.6207311    3.5697876    3.6940962    3.3316395    3.7945427    3.7724631
# Phi
  8.12686659  30.93074680  10.92285781  39.44770794   8.30574206   7.78699383  25.60533476   5.70267260  15.15233597   9.99142398   7.56869334  15.53644809   4.73871122  30.84010030  17.78033986  11.12878306  11.03850277   7.78821074   9.51402767   9.03219809   4.62261866   8.02118724  11.09699915   9.14058166   5.06810414   5.45788982  20.88607689  38.97180530  11.30293963  10.96234505   5.20879578   8.20211482   5.84172344   6.08118297  13.79479999  23.76224365  17.02674037  20.50099597  11.03698160  12.55129235  15.63837883   7.15520032  16.54234032   7.83641932  15.17730850  12.11538058  51.05913501  22.65229357  21.02755369  21.89952022
